ExperimentNumber,WorkloadNumber,RequestId,J,UserClass,Policy,CloudDeploymentModel,     Id,Name,ExecutionTime,ExecutionCost,TasksIdAsString
               1,             1,       17,J={15-2},     GOLD,BBDecision,              Hybrid,     43,azure-standard,      3005.12,         2.00,  [236-237-238]
               1,             1,       17,J={15-2},     GOLD,BBDecision,              Hybrid,     42,azure-standard,      3005.12,         2.00,  [233-234-235]
               1,             1,       17,J={15-2},     GOLD,BBDecision,              Hybrid,     41,azure-standard,      3005.12,         2.00,  [230-231-232]
               1,             1,       17,J={15-2},     GOLD,BBDecision,              Hybrid,     40,azure-standard,      3015.12,         2.00,[227-228-229-224]
               1,             1,       17,J={15-2},     GOLD,BBDecision,              Hybrid,     39,azure-standard,      3055.12,         2.00,[222-225-226-223]
               1,             1,       18,J={15-2},     GOLD,BBDecision,              Hybrid,    107,azure-standard,      3055.12,         2.00,[239-242-243-240]
               1,             1,       18,J={15-2},     GOLD,BBDecision,              Hybrid,    111,azure-standard,      3005.12,         2.00,  [253-254-255]
               1,             1,       18,J={15-2},     GOLD,BBDecision,              Hybrid,    110,azure-standard,      3005.12,         2.00,  [250-251-252]
               1,             1,       18,J={15-2},     GOLD,BBDecision,              Hybrid,    109,azure-standard,      3005.12,         2.00,  [247-248-249]
               1,             1,       18,J={15-2},     GOLD,BBDecision,              Hybrid,    108,azure-standard,      3015.12,         2.00,[244-245-246-241]
               1,             1,       19,J={15-2},     GOLD,BBDecision,              Hybrid,    179,azure-standard,      3005.12,         2.00,  [270-271-272]
               1,             1,       19,J={15-2},     GOLD,BBDecision,              Hybrid,    175,azure-standard,      3055.12,         2.00,[256-259-260-257]
               1,             1,       19,J={15-2},     GOLD,BBDecision,              Hybrid,    176,azure-standard,      3015.12,         2.00,[261-262-263-258]
               1,             1,       19,J={15-2},     GOLD,BBDecision,              Hybrid,    177,azure-standard,      3005.12,         2.00,  [264-265-266]
               1,             1,       19,J={15-2},     GOLD,BBDecision,              Hybrid,    178,azure-standard,      3005.12,         2.00,  [267-268-269]
               1,             1,       20,J={15-2},     GOLD,BBDecision,              Hybrid,    243,azure-standard,      3055.12,         2.00,[273-276-277-274]
               1,             1,       20,J={15-2},     GOLD,BBDecision,              Hybrid,    244,azure-standard,      3015.12,         2.00,[278-279-280-275]
               1,             1,       20,J={15-2},     GOLD,BBDecision,              Hybrid,    245,azure-standard,      3005.12,         2.00,  [281-282-283]
               1,             1,       20,J={15-2},     GOLD,BBDecision,              Hybrid,    247,azure-standard,      3005.12,         2.00,  [287-288-289]
               1,             1,       20,J={15-2},     GOLD,BBDecision,              Hybrid,    246,azure-standard,      3005.12,         2.00,  [284-285-286]
               1,             1,       21,J={15-2},     GOLD,BBDecision,              Hybrid,    315,azure-standard,      3005.12,         2.00,  [304-305-306]
