      0.01	INFO	      time;   vmId;percentCPU; percentIO;percentRAM
      0.01	INFO	      0.01;      2;      0.00;      0.00;      0.00
      0.01	INFO	      0.01;      1;      0.00;      0.00;      0.00
      1.01	INFO	      1.01;      2;      0.00;      0.00;      0.00
      1.01	INFO	      1.01;      1;      0.00;      0.00;      0.00
      2.01	INFO	      2.01;      2;      0.00;      0.00;      0.00
      2.01	INFO	      2.01;      1;      0.00;      0.00;      0.00
      3.01	INFO	      3.01;      2;      0.00;      0.00;      0.00
      3.01	INFO	      3.01;      1;      0.00;      0.00;      0.00
      4.01	INFO	      4.01;      2;      0.00;      0.00;      0.00
      4.01	INFO	      4.01;      1;      0.00;      0.00;      0.00
     62.01	INFO	     62.01;      2;    100.00;      0.00;      5.56
     62.01	INFO	     62.01;      1;    100.00;     25.00;      0.27
     63.01	INFO	     63.01;      2;    100.00;      0.00;      5.56
     63.01	INFO	     63.01;      1;    100.00;     25.00;      0.27
     64.01	INFO	     64.01;      2;    100.00;      0.00;      5.56
     64.01	INFO	     64.01;      1;    100.00;     25.00;      0.27
     65.01	INFO	     65.01;      2;    100.00;      0.00;      5.56
     65.01	INFO	     65.01;      1;    100.00;     25.00;      0.27
     66.01	INFO	     66.01;      2;    100.00;      0.00;      5.56
     66.01	INFO	     66.01;      1;    100.00;     25.00;      0.27
    119.01	INFO	    119.01;      2;    100.00;      0.00;      5.88
    119.01	INFO	    119.01;      1;    100.00;     25.00;      0.27
    120.01	INFO	    120.01;      2;    100.00;      0.00;      5.88
    120.01	INFO	    120.01;      1;    100.00;     25.00;      0.27
    121.01	INFO	    121.01;      2;    100.00;      0.00;      5.88
    121.01	INFO	    121.01;      1;    100.00;     25.00;      0.27
    122.01	INFO	    122.01;      2;    100.00;      0.00;      5.88
    122.01	INFO	    122.01;      1;    100.00;     25.00;      0.27
    123.01	INFO	    123.01;      2;    100.00;      0.00;      5.88
    123.01	INFO	    123.01;      1;    100.00;     25.00;      0.27
    161.01	INFO	    161.01;      2;    100.00;      0.00;      6.45
    161.01	INFO	    161.01;      1;    100.00;     25.00;      0.27
    162.01	INFO	    162.01;      2;    100.00;      0.00;      6.45
    162.01	INFO	    162.01;      1;    100.00;     25.00;      0.27
    163.01	INFO	    163.01;      2;    100.00;      0.00;      6.45
    163.01	INFO	    163.01;      1;    100.00;     25.00;      0.27
    164.01	INFO	    164.01;      2;    100.00;      0.00;      6.45
    164.01	INFO	    164.01;      1;    100.00;     25.00;      0.27
    165.01	INFO	    165.01;      2;    100.00;      0.00;      6.45
    165.01	INFO	    165.01;      1;    100.00;     25.00;      0.27
    213.01	INFO	    213.01;      2;    100.00;      0.00;      6.62
    213.01	INFO	    213.01;      1;    100.00;     25.00;      0.27
    214.01	INFO	    214.01;      2;    100.00;      0.00;      6.62
    214.01	INFO	    214.01;      1;    100.00;     25.00;      0.27
    215.01	INFO	    215.01;      2;    100.00;      0.00;      6.62
    215.01	INFO	    215.01;      1;    100.00;     25.00;      0.27
    216.01	INFO	    216.01;      2;    100.00;      0.00;      6.62
    216.01	INFO	    216.01;      1;    100.00;     25.00;      0.27
    217.01	INFO	    217.01;      2;    100.00;      0.00;      6.62
    217.01	INFO	    217.01;      1;    100.00;     25.00;      0.27
    267.01	INFO	    267.01;      2;    100.00;      0.00;      6.78
    267.01	INFO	    267.01;      1;    100.00;     25.00;      0.27
    268.01	INFO	    268.01;      2;    100.00;      0.00;      6.78
    268.01	INFO	    268.01;      1;    100.00;     25.00;      0.27
    269.01	INFO	    269.01;      2;    100.00;      0.00;      6.78
    269.01	INFO	    269.01;      1;    100.00;     25.00;      0.27
    270.01	INFO	    270.01;      2;    100.00;      0.00;      6.78
    270.01	INFO	    270.01;      1;    100.00;     25.00;      0.27
    271.01	INFO	    271.01;      2;    100.00;      0.00;      6.78
    271.01	INFO	    271.01;      1;    100.00;     25.00;      0.27
    320.01	INFO	    320.01;      2;    100.00;      0.00;      6.94
    320.01	INFO	    320.01;      1;    100.00;     25.00;      0.27
    321.01	INFO	    321.01;      2;    100.00;      0.00;      6.94
    321.01	INFO	    321.01;      1;    100.00;     25.00;      0.27
    322.01	INFO	    322.01;      2;    100.00;      0.00;      6.94
    322.01	INFO	    322.01;      1;    100.00;     25.00;      0.27
    323.01	INFO	    323.01;      2;    100.00;      0.00;      6.94
    323.01	INFO	    323.01;      1;    100.00;     25.00;      0.27
    324.01	INFO	    324.01;      2;    100.00;      0.00;      6.94
    324.01	INFO	    324.01;      1;    100.00;     25.00;      0.27
    370.01	INFO	    370.01;      2;    100.00;      0.00;      7.09
