experimentNumber,     Id,J,UserClass,Policy,CloudDeploymentModel,Deadline,    Budget,ExecutionTime,      Cost,IsDeadlineViolated,IsBudgetViolated,NumberOfVMs,LogMessage
               1,     18,J={9-2},     GOLD,LFFCost,              Public,     110,      2.50,        23.87,     10.35,No (86.13000000000466 seconds) earlier,YES! ($7.850000000000001) over budget,          9,          
               1,     19,J={9-2},     GOLD,LFFCost,              Public,     120,      2.50,        23.87,     10.35,No (96.13000000000466 seconds) earlier,YES! ($7.850000000000001) over budget,          9,          
               1,     20,J={9-2},     GOLD,LFFCost,              Public,     130,      2.50,        23.87,     10.35,No (106.13000000000466 seconds) earlier,YES! ($7.850000000000001) over budget,          9,          
               1,     21,J={9-2},     GOLD,LFFCost,              Public,     140,      2.50,        23.87,     10.35,No (116.13000000000466 seconds) earlier,YES! ($7.850000000000001) over budget,          9,          
               1,     22,J={9-2},     GOLD,LFFCost,              Public,     150,      2.50,        23.87,     10.35,No (126.13000000000466 seconds) earlier,YES! ($7.850000000000001) over budget,          9,          
               1,     23,J={9-2},     GOLD,LFFCost,              Public,     160,      2.50,        23.87,     10.35,No (136.13000000000466 seconds) earlier,YES! ($7.850000000000001) over budget,          9,          
               1,     24,J={9-2},     GOLD,LFFCost,              Public,     170,      2.50,        23.87,     10.35,No (146.13000000000466 seconds) earlier,YES! ($7.850000000000001) over budget,          9,          
               1,     25,J={9-2},     GOLD,LFFCost,              Public,     180,      2.50,        23.87,     10.35,No (156.13000000000466 seconds) earlier,YES! ($7.850000000000001) over budget,          9,          
               1,     26,J={9-2},     GOLD,LFFCost,              Public,     190,      2.50,        23.87,     10.35,No (166.13000000000466 seconds) earlier,YES! ($7.850000000000001) over budget,          9,          
               1,     27,J={9-2},     GOLD,LFFCost,              Public,     200,      2.50,        23.87,     10.35,No (176.13000000000466 seconds) earlier,YES! ($7.850000000000001) over budget,          9,          
               1,     28,J={9-2},     GOLD,LFFCost,              Public,     210,      2.50,        23.87,     10.35,No (186.12999999988824 seconds) earlier,YES! ($7.850000000000001) over budget,          9,          
               1,     29,J={9-2},     GOLD,LFFCost,              Public,     220,      2.50,        23.87,     10.35,No (196.12999999988824 seconds) earlier,YES! ($7.850000000000001) over budget,          9,          
               1,     30,J={9-2},     GOLD,LFFCost,              Public,     230,      2.50,        23.87,     10.35,No (206.12999999988824 seconds) earlier,YES! ($7.850000000000001) over budget,          9,          
               1,     31,J={9-2},     GOLD,LFFCost,              Public,     240,      2.50,        23.87,     10.35,No (216.12999999988824 seconds) earlier,YES! ($7.850000000000001) over budget,          9,          
               2,     35,J={9-2},     GOLD,BruteForceCost,              Public,     110,      2.50,       125.12,      1.15,YES! (15.119999999995343 seconds) over deadline,No ($1.35) savings,          1,          
               2,     36,J={9-2},     GOLD,BruteForceCost,              Public,     120,      2.50,       125.12,      1.15,YES! (5.119999999995343 seconds) over deadline,No ($1.35) savings,          1,          
               2,     37,J={9-2},     GOLD,BruteForceCost,              Public,     130,      2.50,       125.12,      1.15,No (4.880000000004657 seconds) earlier,No ($1.35) savings,          1,          
